Species,Family,Order,Class,temp,mass,replicate,ref,,,
Pieris brassicae,Pieridae,Lepidoptera,Insecta,13.5,232.856,B69F,Baker (1969),,,
Pieris napi,Pieridae,Lepidoptera,Insecta,30,58.136,B69A,Baker (1969),,,
Pieris napi,Pieridae,Lepidoptera,Insecta,25,63.648,B69A,Baker (1969),,,
Pieris napi,Pieridae,Lepidoptera,Insecta,18,82.576,B69A,Baker (1969),,,
Pieris napi,Pieridae,Lepidoptera,Insecta,15,90.324,B69A,Baker (1969),,,
Pieris napi,Pieridae,Lepidoptera,Insecta,13,93.496,B69A,Baker (1969),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,30,66.612,B69B,Baker (1969),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,25,68.64,B69B,Baker (1969),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,19,83.252,B69B,Baker (1969),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,15.5,96.46,B69B,Baker (1969),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,13.5,103.324,B69B,Baker (1969),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,17.85,181.22,JHB82A, Jones Hart & Bull (1982)  ,,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,19.532,168.51,JHB82A, Jones Hart & Bull (1982)  ,,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,22.311,154.17,JHB82A, Jones Hart & Bull (1982)  ,,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,30.279,133.96,JHB82A, Jones Hart & Bull (1982)  ,,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,15,195.9,R69A, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,20,155.2,R69A, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,25,148.2,R69A, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,15,198.9,R69B, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,20,159,R69B, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,25,144.2,R69B, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,15,197.5,R69C, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,20,157.2,R69C, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,25,153.7,R69C, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,15,195.9,R69D, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,20,160.1,R69D, Rahman (1969 ),,,
Pieris rapae,Pieridae,Lepidoptera,Insecta,25,150.8,R69D, Rahman (1969 ),,,
Polia grandis  ,Noctuidae,Lepidoptera,Insecta,25,319,M77A, Miller 1977  ,,,
Polia grandis  ,Noctuidae,Lepidoptera,Insecta,30,257,M77A, Miller 1977  ,,,
Polygonia c-album  ,Nymphalidae,Lepidoptera,Insecta,12,368.567,BTB97C, Bryant Thomas & Bale (1997  ),,,
Polygonia c-album  ,Nymphalidae,Lepidoptera,Insecta,15,379.868,BTB97C, Bryant Thomas & Bale (1997  ),,,
Polygonia c-album  ,Nymphalidae,Lepidoptera,Insecta,20,330.853,BTB97C, Bryant Thomas & Bale (1997  ),,,
Polygonia c-album  ,Nymphalidae,Lepidoptera,Insecta,25,299.639,BTB97C, Bryant Thomas & Bale (1997  ),,,
Polygonia c-album  ,Nymphalidae,Lepidoptera,Insecta,30,272.508,BTB97C, Bryant Thomas & Bale (1997  ),,,
Polygonia c-album  ,Nymphalidae,Lepidoptera,Insecta,34,210.494,BTB97C, Bryant Thomas & Bale (1997  ),,,
Pseudacris ornata  ,Hylidae,Anura,Amphibia,15,52.5,HS88A, Harkey & Semlitsch (1988  ),,,
Pseudacris ornata  ,Hylidae,Anura,Amphibia,20,19.3,HS88A, Harkey & Semlitsch (1988  ),,,
Pseudacris ornata  ,Hylidae,Anura,Amphibia,25,10.3,HS88A, Harkey & Semlitsch (1988  ),,,
Pseudacris ornata  ,Hylidae,Anura,Amphibia,30,20.3,HS88A, Harkey & Semlitsch (1988  ),,,
Pseudocalanus minutus,Clausocalanidae,Calanoida,Maxillopoda,5.11,0.06404103,LM70A,Lock and McLaren (1970),,,
Pseudocalanus minutus,Clausocalanidae,Calanoida,Maxillopoda,7.89,0.055436407,LM70A,Lock and McLaren (1970),,,
Pseudocalanus minutus,Clausocalanidae,Calanoida,Maxillopoda,12.08,0.048838317,LM70A,Lock and McLaren (1970),,,
Pseudocalanus newmani  ,Clausocalanidae,Calanoida,Maxillopoda,3,0.007823,L03A, Lee et al. (2003  ),,,
Pseudocalanus newmani  ,Clausocalanidae,Calanoida,Maxillopoda,6,0.006505,L03A, Lee et al. (2003  ),,,
Pseudocalanus newmani  ,Clausocalanidae,Calanoida,Maxillopoda,10,0.004302,L03A, Lee et al. (2003  ),,,
Pseudocalanus newmani  ,Clausocalanidae,Calanoida,Maxillopoda,15,0.002964,L03A, Lee et al. (2003  ),,,
Pseudodiaptomus dubia  ,Pseudodiaptomidae,Calanoida,Maxillopoda,15,0.0015842,L09A, Li et al. (2009 ),,,
Pseudodiaptomus dubia  ,Pseudodiaptomidae,Calanoida,Maxillopoda,20,0.0016495,L09A, Li et al. (2009 ),,,
Pseudodiaptomus dubia  ,Pseudodiaptomidae,Calanoida,Maxillopoda,25,0.0015842,L09A, Li et al. (2009 ),,,
Pseudodiaptomus dubia  ,Pseudodiaptomidae,Calanoida,Maxillopoda,30,0.0015842,L09A, Li et al. (2009 ),,,
Pseudodiaptomus dubia  ,Pseudodiaptomidae,Calanoida,Maxillopoda,35,0.00152,L09A, Li et al. (2009 ),,,
Pterohelaeus alternatus  ,Tenebrionidae,Coleoptera,Insecta,21,218.1,A81A, Allsopp (1981 ),,,
Pterohelaeus alternatus  ,Tenebrionidae,Coleoptera,Insecta,24,253.1,A81A, Allsopp (1981 ),,,
Pterohelaeus alternatus  ,Tenebrionidae,Coleoptera,Insecta,29,239.2,A81A, Allsopp (1981 ),,,
Pterohelaeus alternatus  ,Tenebrionidae,Coleoptera,Insecta,30,255.9,A81A, Allsopp (1981 ),,,
Pterohelaeus alternatus  ,Tenebrionidae,Coleoptera,Insecta,33,392.9,A81A, Allsopp (1981 ),,,
Pterohelaeus darlingensis  ,Tenebrionidae,Coleoptera,Insecta,21,251.8,A81B, Allsopp (1981 ),,,
Pterohelaeus darlingensis  ,Tenebrionidae,Coleoptera,Insecta,24,195.3,A81B, Allsopp (1981 ),,,
Pterohelaeus darlingensis  ,Tenebrionidae,Coleoptera,Insecta,29,196.9,A81B, Allsopp (1981 ),,,
Pterohelaeus darlingensis  ,Tenebrionidae,Coleoptera,Insecta,30,207.9,A81B, Allsopp (1981 ),,,
Pterohelaeus darlingensis  ,Tenebrionidae,Coleoptera,Insecta,33,169,A81B, Allsopp (1981 ),,,
Rana lessonae  ,Ranidae,Anura,Amphibia,20,1.568,OL09A, Orizaola & Laurila( 2009  ),,,
Rana lessonae  ,Ranidae,Anura,Amphibia,25,1.312,OL09A, Orizaola & Laurila( 2009  ),,,
Rana lessonae  ,Ranidae,Anura,Amphibia,20,1.63,OL09B, Orizaola & Laurila( 2009  ),,,
Rana lessonae  ,Ranidae,Anura,Amphibia,25,1.249,OL09B, Orizaola & Laurila( 2009  ),,,
Rana lessonae  ,Ranidae,Anura,Amphibia,20,1.696,OL09C, Orizaola & Laurila( 2009  ),,,
Rana lessonae  ,Ranidae,Anura,Amphibia,25,1.227,OL09C, Orizaola & Laurila( 2009  ),,,
Rana pipiens  ,Ranidae,Anura,Amphibia,13,4825,SGB79A, Smith-Gill & Berven (1979  ),,,
Rana pipiens  ,Ranidae,Anura,Amphibia,18,4587.5,SGB79A, Smith-Gill & Berven (1979  ),,,
Rana pipiens  ,Ranidae,Anura,Amphibia,23,2729.375,SGB79A, Smith-Gill & Berven (1979  ),,,
Rana pipiens  ,Ranidae,Anura,Amphibia,28,2439.090909,SGB79A, Smith-Gill & Berven (1979  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,13,989.7,B82A,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,15,763.3,B82A,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,18,650.9,B82A,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,20,528.4,B82A,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,22,515.8,B82A,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,25,395.7,B82A,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,13,942.2,B82B,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,15,709,B82B,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,18,513.9,B82B,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,20,388.4,B82B,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,22,386.7,B82B,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,25,281.7,B82B,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,13,896.9,B82C,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,15,671.6,B82C,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,18,606.1,B82C,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,20,488.4,B82C,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,22,454.9,B82C,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,25,323.4,B82C,Berven (1982),,,
Rana sylvatica,Ranidae,Anura,Amphibia,13,1205,BG82A, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,15,905,BG82A, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,18,730,BG82A, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,20,690,BG82A, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,22,631,BG82A, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,25,504,BG82A, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,13,1285,BG83B, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,15,819,BG83B, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,18,774,BG83B, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,20,635,BG83B, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,22,566,BG83B, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,25,446,BG83B, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,13,1408,BG83C, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,15,992,BG83C, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,18,837,BG83C, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,20,729,BG83C, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,22,692,BG83C, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,25,547,BG83C, Berven & Gill(1983  ),,,
Rana sylvatica,Ranidae,Anura,Amphibia,16.4,540,R60A, Ray 1960  ,,,
Rana sylvatica,Ranidae,Anura,Amphibia,20.6,330,R60A, Ray 1960  ,,,
Rana temporaria  ,Ranidae,Anura,Amphibia,14,782,L05A, Laugen et al. (2005  ),,56 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,18,537,L05A, Laugen et al. (2005  ),,56 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,22,399,L05A, Laugen et al. (2005  ),,56 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,14,987,L05B, Laugen et al. (2005  ),,60 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,18,672,L05B, Laugen et al. (2005  ),,60 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,22,501,L05B, Laugen et al. (2005  ),,60 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,14,978,L05C, Laugen et al. (2005  ),,64 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,18,636,L05C, Laugen et al. (2005  ),,64 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,22,444,L05C, Laugen et al. (2005  ),,64 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,14,985,L05D, Laugen et al. (2005  ),,66 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,18,579,L05D, Laugen et al. (2005  ),,66 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,22,515,L05D, Laugen et al. (2005  ),,66 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,14,881,L05E, Laugen et al. (2005  ),,68 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,18,573,L05E, Laugen et al. (2005  ),,68 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,22,462,L05E, Laugen et al. (2005  ),,68 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,14,768,L05F, Laugen et al. (2005  ),,69 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,18,596,L05F, Laugen et al. (2005  ),,69 N Latitude,
Rana temporaria  ,Ranidae,Anura,Amphibia,22,435,L05F, Laugen et al. (2005  ),,69 N Latitude,
Scathophaga stercoraria  ,Scathophagidae,Diptera,Insecta,10,52.734,B00A, Blanckenhorn(2000  ),,,
Scathophaga stercoraria  ,Scathophagidae,Diptera,Insecta,15,49.836,B00A, Blanckenhorn(2000  ),,,
Scathophaga stercoraria  ,Scathophagidae,Diptera,Insecta,20,45.499,B00A, Blanckenhorn(2000  ),,,
Scathophaga stercoraria  ,Scathophagidae,Diptera,Insecta,25,41.422,B00A, Blanckenhorn(2000  ),,,
Scottolana canadensis  ,Canuellidae,Harpaticoida,Maxillopoda,15,0.0008579,LL85A, Lonsdale & Levinton (1985  ),,,
Scottolana canadensis  ,Canuellidae,Harpaticoida,Maxillopoda,20,0.0008421,LL85A, Lonsdale & Levinton (1985  ),,,
Scottolana canadensis  ,Canuellidae,Harpaticoida,Maxillopoda,25,0.0007965,LL85A, Lonsdale & Levinton (1985  ),,,
Scottolana canadensis  ,Canuellidae,Harpaticoida,Maxillopoda,15,0.0009579,LL85B, Lonsdale & Levinton (1985  ),,,
Scottolana canadensis  ,Canuellidae,Harpaticoida,Maxillopoda,20,0.0009895,LL85B, Lonsdale & Levinton (1985  ),,,
Scottolana canadensis  ,Canuellidae,Harpaticoida,Maxillopoda,25,0.0009158,LL85B, Lonsdale & Levinton (1985  ),,,
Scottolana canadensis  ,Canuellidae,Harpaticoida,Maxillopoda,15,0.0009895,LL85C, Lonsdale & Levinton (1985  ),,,
Scottolana canadensis  ,Canuellidae,Harpaticoida,Maxillopoda,20,0.0009789,LL85C, Lonsdale & Levinton (1985  ),,,
Scottolana canadensis  ,Canuellidae,Harpaticoida,Maxillopoda,25,0.0009632,LL85C, Lonsdale & Levinton (1985  ),,,
Simocephalus vetulus  ,Daphniidae,Diplostraca,Branchiopoda,15,0.0351,P88A, Perrin (1988  ),,,
Simocephalus vetulus  ,Daphniidae,Diplostraca,Branchiopoda,21,0.0284,P88A, Perrin (1988  ),,,
Simocephalus vetulus  ,Daphniidae,Diplostraca,Branchiopoda,27,0.0194,P88A, Perrin (1988  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,6,0.004606,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,10,0.005571,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,15,0.004674,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,19,0.004535,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,20,0.00477,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,23,0.004953,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,24,0.003822,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,26,0.003647,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,27,0.003799,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,30,0.003454,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,31,0.003271,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Sinocalanus tenellus  ,Centropagidae,Calanoida,Maxillopoda,35,0.003482,KYO86A, Kimoto Uye &Onbe (1986  ),,,
Stator limbatus  ,Chrysomelidae,Coleoptera,Insecta,24,3.531,SF05A, Stillwell & Fox (2005  ),,,
Stator limbatus  ,Chrysomelidae,Coleoptera,Insecta,30,3.337,SF05A, Stillwell & Fox (2005  ),,,
Stator limbatus  ,Chrysomelidae,Coleoptera,Insecta,36,3.191,SF05A, Stillwell & Fox (2005  ),,,
Stator limbatus  ,Chrysomelidae,Coleoptera,Insecta,24,3.72,SF05B, Stillwell & Fox (2005  ),,,
Stator limbatus  ,Chrysomelidae,Coleoptera,Insecta,30,3.39,SF05B, Stillwell & Fox (2005  ),,,
Stator limbatus  ,Chrysomelidae,Coleoptera,Insecta,36,3.09,SF05B, Stillwell & Fox (2005  ),,,
Stator limbatus  ,Chrysomelidae,Coleoptera,Insecta,22,3.6165,SMF05A, Stillwell Moya-Larano& Fox (2008  ),,,
Stator limbatus  ,Chrysomelidae,Coleoptera,Insecta,34,2.9985,SMF05A, Stillwell Moya-Larano& Fox (2008  ),,,
Synchaeta pectinata  ,Synchaetidae,Plioma,Eurotatoria,4,0.002926,S02A, Stelzer 2002 ,,,
Synchaeta pectinata  ,Synchaetidae,Plioma,Eurotatoria,8,0.00222,S02A, Stelzer 2002 ,,,
Synchaeta pectinata  ,Synchaetidae,Plioma,Eurotatoria,12,0.002047,S02A, Stelzer 2002 ,,,
Taeniopoda eques  ,Romaleidae,Orthoptera,Insecta,20,1400,W86A, Whitman (1986  ),,,
Taeniopoda eques  ,Romaleidae,Orthoptera,Insecta,25,2630,W86A, Whitman (1986  ),,,
Taeniopoda eques  ,Romaleidae,Orthoptera,Insecta,30,3370,W86A, Whitman (1986  ),,,
Taeniopoda eques  ,Romaleidae,Orthoptera,Insecta,35,2520,W86A, Whitman (1986  ),,,
Thrips major,Thripidae,Thysanoptera,Insecta,12,0.349548962,SF02D,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,15,0.299913727,SF02D,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,20,0.3357411,SF02D,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,25,0.271823511,SF02D,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,28,0.324760018,SF02D,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,12,0.341874149,SF02E,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,15,0.201960941,SF02E,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,20,0.176945064,SF02E,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,25,0.181207077,SF02E,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,28,0.179830515,SF02E,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,12,0.229424616,SF02F,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,15,0.208901847,SF02F,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,20,0.156679035,SF02F,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,25,0.149952837,SF02F,Stacey & Fellowes (2002),,,
Thrips major,Thripidae,Thysanoptera,Insecta,28,0.157523452,SF02F,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,12,0.298774805,SF02A,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,15,0.267543903,SF02A,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,20,0.248786472,SF02A,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,25,0.219663807,SF02A,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,28,0.193800637,SF02A,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,12,0.307327514,SF02B,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,15,0.254478313,SF02B,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,20,0.254760231,SF02B,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,25,0.218890472,SF02B,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,28,0.235475235,SF02B,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,12,0.226609859,SF02C,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,15,0.228807109,SF02C,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,20,0.185219192,SF02C,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,25,0.168822937,SF02C,Stacey & Fellowes (2002),,,
Thrips tabaci,Thripidae,Thysanoptera,Insecta,28,0.187323196,SF02C,Stacey & Fellowes (2002),,,
Trogoderma anthrenoides,Dermestidae,Coleoptera,Insecta,20,5.011,BC64A,Burges & Cammell (1964),,,
Trogoderma anthrenoides,Dermestidae,Coleoptera,Insecta,25,5.74845,BC64A,Burges & Cammell (1964),,,
Trogoderma anthrenoides,Dermestidae,Coleoptera,Insecta,27.5,5.8933,BC64A,Burges & Cammell (1964),,,
Trogoderma anthrenoides,Dermestidae,Coleoptera,Insecta,35,4.75815,BC64A,Burges & Cammell (1964),,,
Vanessa atalanta  ,Nymphalidae,Lepidoptera,Insecta,12,709.239,BTB97D, Bryant Thomas & Bale (1997  ),,,
Vanessa atalanta  ,Nymphalidae,Lepidoptera,Insecta,15,678.527,BTB97D, Bryant Thomas & Bale (1997  ),,,
Vanessa atalanta  ,Nymphalidae,Lepidoptera,Insecta,20,625.486,BTB97D, Bryant Thomas & Bale (1997  ),,,
Vanessa atalanta  ,Nymphalidae,Lepidoptera,Insecta,25,588.986,BTB97D, Bryant Thomas & Bale (1997  ),,,
Vanessa atalanta  ,Nymphalidae,Lepidoptera,Insecta,30,547.015,BTB97D, Bryant Thomas & Bale (1997  ),,,
Vanessa atalanta  ,Nymphalidae,Lepidoptera,Insecta,32,447.286,BTB97D, Bryant Thomas & Bale (1997  ),,,
Zaprionus indianus  ,Drosophilidae,Diptera,Insecta,13,1.93938,KMD99A, Karan Moreteau & David (1999  ),,,
Zaprionus indianus  ,Drosophilidae,Diptera,Insecta,14,2.02815,KMD99A, Karan Moreteau & David (1999  ),,,
Zaprionus indianus  ,Drosophilidae,Diptera,Insecta,17,2.28676,KMD99A, Karan Moreteau & David (1999  ),,,
Zaprionus indianus  ,Drosophilidae,Diptera,Insecta,21,2.59571,KMD99A, Karan Moreteau & David (1999  ),,,
Zaprionus indianus  ,Drosophilidae,Diptera,Insecta,25,2.22769,KMD99A, Karan Moreteau & David (1999  ),,,
Zaprionus indianus  ,Drosophilidae,Diptera,Insecta,28,2.07861,KMD99A, Karan Moreteau & David (1999  ),,,
Zaprionus indianus  ,Drosophilidae,Diptera,Insecta,31,1.92184,KMD99A, Karan Moreteau & David (1999  ),,,
