Species,Mg,TC,MRo2,Watts,ref,
Ambystoma gracile ,30.39,15,0.6352,0.003546533,[255] , 
Ambystoma jeffersonianum ,8.92,15,0.3158,0.001763217,[255] , 
Ambystoma macrodactylum ,3.414,15,0.1098,0.00061305,[255] , 
Ambystoma macrodactylum ,3.7,15,0.4514,0.002520317,[255] , 
Ambystoma maculatum ,13.1,5,0.3157,0.001762658,[255] , 
Ambystoma maculatum ,11.75,5,0.3631,0.002027308,[255] , 
Ambystoma maculatum ,11.9,10,0.3045,0.001700125,[255] , 
Ambystoma maculatum ,11.75,10,0.5875,0.003280208,[255] , 
Ambystoma maculatum ,15.83,15,0.3625,0.002023958,[255] , 
Ambystoma maculatum ,13.4,15,1.3199,0.007369442,[255] , 
Ambystoma maculatum ,11.75,15,1.2396,0.0069211,[255] ,
Ambystoma maculatum ,0.512,20,0.0518,0.000289217,[255] ,
Ambystoma maculatum ,12.9,25,1.677,0.00936325,[255] ,
Ambystoma maculatum ,11.75,25,1.544,0.008620667,[255] ,
Ambystoma maculatum ,12.9,30,1.7183,0.009593842,[255] ,
Ambystoma maculatum ,11.75,30,1.5592,0.008705533,[255] ,
Ambystoma mexicanum ,43.7,20,0.9614,0.005367817,[255] ,
Ambystoma mexicanum ,21.3,22,0.3195,0.001783875,[255] ,
Ambystoma opacum ,4.65,14,0.0865,0.000482958,[255] ,
Ambystoma opacum ,5.8,15,0.464,0.002590667,[255] ,
Ambystoma talpoideum ,7,15,0.56,0.003126667,[255] ,
Ambystoma tigrinum ,23,5,0.276,0.001541,[255] ,
Ambystoma tigrinum ,16.49,6,0.8595,0.004798875,[255] ,
Ambystoma tigrinum ,15,10,0.8895,0.004966375,[255] ,
Ambystoma tigrinum ,10.78,15,0.138,0.0007705,[255] ,
Ambystoma tigrinum ,35,15,1.5484,0.008645233,[255] ,
Ambystoma tigrinum ,16.49,15,1.3213,0.007377258,[255] ,
Ambystoma tigrinum ,16.5,15,1.5246,0.00851235,[255] ,
Ambystoma tigrinum ,29.4,23,2.9988,0.0167433,[255] ,
Ambystoma tigrinum ,33.8,23,2.6026,0.014531183,[255] ,
Ambystoma tigrinum ,23,25,1.978,0.011043833,[255] ,
Ambystoma tigrinum ,8.1,25,0.891,0.00497475,[255] ,
Ambystoma tigrinum ,35,25,1.7885,0.009985792,[255] ,
Ambystoma tigrinum ,16.49,25,3.1908,0.0178153,[255] ,
Ambystoma tigrinum ,14.9,25,1.5675,0.008751875,[255] ,
Amphiuma means ,352,5,0.884,0.004935667,[255] ,
Amphiuma means ,500,5,1.65,0.0092125,[255] ,
Amphiuma means ,500,10,2.8,0.015633333,[255] ,
Amphiuma means ,375,15,2.531,0.014131417,[255] ,
Amphiuma means ,500,15,3.1,0.017308333,[255] ,
Amphiuma means ,408,15,2.513,0.014030917,[255] ,
Amphiuma means ,125,18,4.875,0.02721875,[255] ,
Amphiuma means ,83,20,2.324,0.012975667,[255] ,
Amphiuma means ,500,20,5.05,0.028195833,[255] ,
Amphiuma means ,1270,21.5,17.304,0.096614,[255] ,
Amphiuma means ,376,25,5.038,0.028128833,[255] ,
Amphiuma means ,500,25,9.25,0.051645833,[255] ,
Amphiuma means ,500,27,15.8,0.088216667,[255] ,
Amphiuma means ,500,30,35.3,0.197091667,[255] ,
Amphiuma tridactylum ,652,15,2.452,0.013690333,[255] ,
Amphiuma tridactylum ,493,25,9.86,0.055051667,[255] ,
Cryptobranchus alleganiensis ,514,5,4.4615,0.024910042,[255] ,
Cryptobranchus alleganiensis ,511,15,10.6595,0.059515542,[255] ,
Cryptobranchus alleganiensis ,423,25,13.0792,0.073025533,[255] ,
Dicamptodon ensatus ,101.25,15,1.3061,0.007292392,[255] ,
Dicamptodon ensatus ,24,15,0.7488,0.0041808,[255] ,
Rhyacotriton olympicus ,2.6,15,0.2496,0.0013936,[255] ,
Aneides ferreus ,2.73,15,0.0743,0.000414842,[255] ,
Aneides ferreus ,3.2,25,0.2118,0.00118255,[255] ,
Aneides flavipunctatus ,4.57,15,0.1197,0.000668325,[255] ,
Aneides flavipunctatus ,1.79,25,0.1421,0.000793392,[255] ,
Aneides hardii ,0.97,5,0.0301,0.000168058,[255] ,
Aneides hardii ,0.97,10,0.0359,0.000200442,[255] ,
Aneides hardii ,0.97,15,0.0485,0.000270792,[255] ,
Aneides hardii ,0.97,20,0.0514,0.000286983,[255] ,
Aneides hardii ,0.97,25,0.0912,0.0005092,[255] ,
Aneides lugubris ,5.58,15,0.1495,0.000834708,[255] ,
Aneides lugubris ,0.116,20,0.0447,0.000249575,[255] ,
Batrachoseps attenuatus ,0.65,5,0.0166,9.26833E-05,[255] ,
Batrachoseps attenuatus ,0.77,15,0.0318,0.00017755,[255] ,
Batrachoseps attenuatus ,0.93,15,0.0453,0.000252925,[255] ,
Batrachoseps attenuatus ,1.55,20,0.093,0.00051925,[255] ,
Batrachoseps attenuatus ,0.931,20,0.0692,0.000386367,[255] ,
Batrachoseps attenuatus ,0.74,25,0.0838,0.000467883,[255] ,
Batrachoseps attenuatus ,0.93,25,0.0802,0.000447783,[255] ,
Bolitoglossa franklini ,3.18,15,0.055,0.000307083,[255] ,
Bolitoglossa morio ,2.09,15,0.0445,0.000248458,[255] ,
Bolitoglossa occidentalis ,1.07,5,0.0196,0.000109433,[255] ,
Bolitoglossa occidentalis ,0.97,15,0.0202,0.000112783,[255] ,
Bolitoglossa occidentalis ,0.61,15,0.0168,0.0000938,[255] ,
Bolitoglossa occidentalis ,0.98,25,0.1039,0.000580108,[255] ,
Bolitoglossa occidentalis ,0.61,25,0.0673,0.000375758,[255] ,
Bolitoglossa subpalmata ,1.63,5,0.0159,0.000088775,[255] ,
Bolitoglossa subpalmata ,1.63,10,0.0251,0.000140142,[255] ,
Bolitoglossa subpalmata ,1.63,15,0.0513,0.000286425,[255] ,
Bolitoglossa subpalmata ,1.63,20,0.0708,0.0003953,[255] ,
Chiropterotriton bromeliacia ,0.59,15,0.0144,0.0000804,[255] ,
Desmognathus fuscus ,0.8,5,0.0132,0.0000737,[255] ,
Desmognathus fuscus ,1.17,5,0.0163,9.10083E-05,[255] ,
Desmognathus fuscus ,2.07,5,0.035,0.000195417,[255] ,
Desmognathus fuscus ,1.67,10,0.0525,0.000293125,[255] ,
Desmognathus fuscus ,1.95,10,0.2139,0.001194275,[255] ,
Desmognathus fuscus ,4.5,13,0.1935,0.001080375,[255] ,
Desmognathus fuscus ,0.91,15,0.0291,0.000162475,[255] ,
Desmognathus fuscus ,1.24,15,0.0423,0.000236175,[255] ,
Desmognathus fuscus ,1.7,15,0.0584,0.000326067,[255] ,
Desmognathus fuscus ,2.53,16.5,0.0972,0.0005427,[255] ,
Desmognathus fuscus ,1.31,17,0.059,0.000329417,[255] ,
Desmognathus fuscus ,2.26,20,0.1022,0.000570617,[255] ,
Desmognathus fuscus ,2.09,20,0.0895,0.000499708,[255] ,
Desmognathus fuscus ,1.92,20,0.0974,0.000543817,[255] ,
Desmognathus monticola ,5.4,15,0.3078,0.00171855,[255] ,
Desmognathus monticola ,3.43,20,0.1454,0.000811817,[255] ,
Desmognathus ochrophaes ,0.9,5,0.01,5.58333E-05,[255] ,
Desmognathus ochrophaes ,2.75,5,0.0338,0.000188717,[255] ,
Desmognathus ochrophaes ,1.17,5,0.0163,9.10083E-05,[255] ,
Desmognathus ochrophaes ,1.07,5,0.0173,9.65917E-05,[255] ,
Desmognathus ochrophaes ,0.9,10,0.017,9.49167E-05,[255] ,
Desmognathus ochrophaes ,2.68,10,0.0496,0.000276933,[255] ,
Desmognathus ochrophaes ,1.16,10,0.0341,0.000190392,[255] ,
Desmognathus ochrophaes ,0.9,14,0.02,0.000111667,[255] ,
Desmognathus ochrophaes ,1.965,15,0.1769,0.000987692,[255] ,
Desmognathus ochrophaes ,2.56,15,0.0822,0.00045895,[255] ,
Desmognathus ochrophaes ,1.24,15,0.0423,0.000236175,[255] ,
Desmognathus ochrophaes ,1.09,15,0.0392,0.000218867,[255] ,
Desmognathus ochrophaes ,0.9,17.5,0.045,0.00025125,[255] ,
Desmognathus ochrophaes ,1.4,17.5,0.051,0.00028475,[255] ,
Desmognathus ochrophaes ,1.6,17.5,0.0427,0.000238408,[255] ,
Desmognathus ochrophaes ,2.5,17.5,0.082,0.000457833,[255] ,
Desmognathus ochrophaes ,2.43,20,0.1196,0.000667767,[255] ,
Desmognathus ochrophaes ,1.11,20,0.0615,0.000343375,[255] ,
Desmognathus ochrophaes ,0.9,21,0.038,0.000212167,[255] ,
Desmognathus quadramaculatus ,23.41,5,0.1639,0.000915108,[255] ,
Desmognathus quadramaculatus ,16.4,5,0.4723,0.002637008,[255] ,
Desmognathus quadramaculatus ,9.25,5,0.2646,0.00147735,[255] ,
Desmognathus quadramaculatus ,10.1,10,0.4444,0.002481233,[255] ,
Desmognathus quadramaculatus ,9.25,10,0.4033,0.002251758,[255] ,
Desmognathus quadramaculatus ,22.28,15,0.43,0.002400833,[255] ,
Desmognathus quadramaculatus ,16.8,15,0.9341,0.005215392,[255] ,
Desmognathus quadramaculatus ,9.25,15,0.5337,0.002979825,[255] ,
Desmognathus quadramaculatus ,2.24,20,0.0977,0.000545492,[255] ,
Desmognathus quadramaculatus ,19.36,20,0.8267,0.004615742,[255] ,
Desmognathus quadramaculatus ,13.3,20,0.9323,0.005205342,[255] ,
Desmognathus quadramaculatus ,9.25,20,0.6216,0.0034706,[255] ,
Desmognathus quadramaculatus ,22.82,25,1.1866,0.006625183,[255] ,
Desmognathus quadramaculatus ,15.1,25,1.1612,0.006483367,[255] ,
Desmognathus quadramaculatus ,9.25,25,0.7104,0.0039664,[255] ,
Ensatina eschscholtzi ,0.308,14,0.0176,9.82667E-05,[255] ,
Ensatina eschscholtzi ,3.39,15,0.1292,0.000721367,[255] ,
Ensatina eschscholtzi ,5.3,25,0.3572,0.001994367,[255] ,
Eurycea bislineata ,1.041,1,0.016,8.93333E-05,[255] ,
Eurycea bislineata ,1.14,5,0.0157,8.76583E-05,[255] ,
Eurycea bislineata ,1.07,10,0.0263,0.000146842,[255] ,
Eurycea bislineata ,1.092,10,0.0489,0.000273025,[255] ,
Eurycea bislineata ,0.93,15,0.0494,0.000275817,[255] ,
Eurycea bislineata ,1.17,16,0.0674,0.000376317,[255] ,
Eurycea bislineata ,0.93,20,0.0539,0.000300942,[255] ,
Eurycea longicauda ,1.57,15,0.0504,0.0002814,[255] ,
Eurycea multiplicata ,0.64,5,0.0088,4.91333E-05,[255] ,
Eurycea multiplicata ,0.78,5,0.0322,0.000179783,[255] ,
Eurycea multiplicata ,0.63,10,0.0093,0.000051925,[255] ,
Eurycea multiplicata ,0.8,10,0.0858,0.00047905,[255] ,
Eurycea multiplicata ,0.71,15,0.0155,8.65417E-05,[255] ,
Eurycea multiplicata ,0.65,15,0.1162,0.000648783,[255] ,
Eurycea multiplicata ,0.84,20,0.0931,0.000519808,[255] ,
Eurycea multiplicata ,0.79,20,0.1764,0.0009849,[255] ,
Eurycea multiplicata ,0.73,25,0.0555,0.000309875,[255] ,
Eurycea nana ,0.154,25,0.0132,0.0000737,[255] ,
Eurycea neotenes ,0.243,25,0.0258,0.00014405,[255] ,
Eurycea pterophila? ,0.196,25,0.0176,9.82667E-05,[255] ,
Gyrinophilus danielsi ,12.78,2,0.1035,0.000577875,[255] ,
Gyrinophilus danielsi ,14.44,15,0.322,0.001797833,[255] ,
Gyrinophilus danielsi ,13.76,25,0.9109,0.005085858,[255] ,
Gyrinophilus porphyrictus ,7.28,5,0.0531,0.000296475,[255] ,
Gyrinophilus porphyrictus ,15.3,15,0.8874,0.00495465,[255] ,
Gyrinophilus porphyrictus ,12.4,15.5,0.1885,0.001052458,[255] ,
Gyrinophilus porphyrictus ,7.36,25,0.4858,0.002712383,[255] ,
Gyrinophilus porphyrictus ,7.67,15,0.1795,0.001002208,[255] ,
Hydromantes sp. ,3.23,15,0.124,0.000692333,[255] ,
Plethodon cinereus ,0.844,1,0.012,0.000067,[255] ,
Plethodon cinereus ,0.7,5,0.01,5.58333E-05,[255] ,
Plethodon cinereus ,0.7,10,0.015,0.00008375,[255] ,
Plethodon cinereus ,0.862,10,0.0323,0.000180342,[255] ,
Plethodon cinereus ,0.7,14,0.019,0.000106083,[255] ,
Plethodon cinereus ,0.8,15,0.032,0.000178667,[255] ,
Plethodon cinereus ,0.99,15.5,0.039,0.00021775,[255] ,
Plethodon cinereus ,0.7,17.5,0.028,0.000156333,[255] ,
Plethodon cinereus ,0.6,17.5,0.0168,0.0000938,[255] ,
Plethodon cinereus ,0.9,17.5,0.03,0.0001675,[255] ,
Plethodon cinereus ,0.94,18.5,0.0415,0.000231708,[255] ,
Plethodon cinereus ,1,20,0.0476,0.000265767,[255] ,
Plethodon cinereus ,0.89,20,0.0451,0.000251808,[255] ,
Plethodon cinereus ,0.7,21,0.034,0.000189833,[255] ,
Plethodon dorsalis ,0.75,5,0.0083,4.63417E-05,[255] ,
Plethodon dorsalis ,0.77,10,0.0178,9.93833E-05,[255] ,
Plethodon dorsalis ,0.66,15,0.0293,0.000163592,[255] ,
Plethodon dorsalis ,0.71,20,0.0222,0.00012395,[255] ,
Plethodon dorsalis ,0.69,25,0.0239,0.000133442,[255] ,
Plethodon glutinosus ,3.75,5,0.0443,0.000247342,[255] ,
Plethodon glutinosus ,3.65,10,0.0762,0.00042545,[255] ,
Plethodon glutinosus ,4.33,14,0.2464,0.001375733,[255] ,
Plethodon glutinosus ,4.25,15,0.1441,0.000804558,[255] ,
Plethodon glutinosus ,3.65,15,0.1167,0.000651575,[255] ,
Plethodon glutinosus ,4.2,15,0.3444,0.0019229,[255] ,
Plethodon glutinosus ,3.65,20,0.1583,0.000883842,[255] ,
Plethodon glutinosus ,5.01,20,0.1671,0.000932975,[255] ,
Plethodon glutinosus ,3.91,25,0.3237,0.001807325,[255] ,
Plethodon jordani ,3.1,5,0.027,0.00015075,[255] ,
Plethodon jordani ,3.1,10,0.058,0.000323833,[255] ,
Plethodon jordani ,3.1,14,0.087,0.00048575,[255] ,
Plethodon jordani ,1.83,15,0.0511,0.000285308,[255] ,
Plethodon jordani ,3.1,17.5,0.109,0.000608583,[255] ,
Plethodon jordani ,4.3,17.5,0.138,0.0007705,[255] ,
Plethodon jordani ,2.2,17.5,0.071,0.000396417,[255] ,
Plethodon jordani ,3.1,21,0.148,0.000826333,[255] ,
Plethodon jordani ,1.83,25,0.1243,0.000694008,[255] ,
Plethodon neomexicanus ,2.47,5,0.0914,0.000510317,[255] ,
Plethodon neomexicanus ,2.47,10,0.1186,0.000662183,[255] ,
Plethodon neomexicanus ,2.47,15,0.1359,0.000758775,[255] ,
Plethodon neomexicanus ,2.47,20,0.1408,0.000786133,[255] ,
Plethodon neomexicanus ,2.47,25,0.1507,0.000841408,[255] ,
Plethodon spp. ,3.25,22,0.1859,0.001037942,[255] ,
Pseudoeurycea belli ,10.94,15,0.1882,0.001050783,[255] ,
Pseudoeurycea belli ,24.45,25,0.7188,0.0040133,[255] ,
Pseudoeurycea brunnata ,3.33,15,0.656,0.003662667,[255] ,
Pseudoeurycea cephalica ,1.45,15,0.0354,0.00019765,[255] ,
Pseudoeurycea cochranae ,2.23,15,0.0457,0.000255158,[255] ,
Pseudoeurycea gadovii ,3.09,5,0.0442,0.000246783,[255] ,
Pseudoeurycea gadovii ,2.88,15,0.085,0.000474583,[255] ,
Pseudoeurycea gadovii ,2.99,25,0.2443,0.001364008,[255] ,
Pseudoeurycea goebeli ,3.78,5,0.0359,0.000200442,[255] ,
Pseudoeurycea goebeli ,3.66,15,0.0831,0.000463975,[255] ,
Pseudoeurycea goebeli ,3.73,25,0.2842,0.001586783,[255] ,
Pseudoeurycea leprosa ,2.46,15,0.0556,0.000310433,[255] ,
Pseudoeurycea rex ,1.86,15,0.0392,0.000218867,[255] ,
Pseudoeurycea smithii ,6.66,15,0.1185,0.000661625,[255] ,
Pseudoeurycea smithii ,4.2,15,0.1008,0.0005628,[255] ,
Pseudoeurycea smithii ,4.2,25,0.2617,0.001461158,[255] ,
Pseudotriton ruber ,10.81,5,0.0681,0.000380225,[255] ,
Pseudotriton ruber ,10.33,15,0.2324,0.001297567,[255] ,
Pseudotriton ruber ,5.8,15,0.4234,0.002363983,[255] ,
Pseudotriton ruber ,10.66,25,0.6172,0.003446033,[255] ,
Thorius sp. ,0.26,5,0.0041,2.28917E-05,[255] ,
Thorius sp. ,0.31,15,0.008,4.46667E-05,[255] ,
Thorius sp. ,0.25,25,0.0217,0.000121158,[255] ,
Necturus maculosus ,214,5,1.1684,0.006523567,[255] ,
Necturus maculosus ,101.9,5,0.5095,0.002844708,[255] ,
Necturus maculosus ,206,15,2.3031,0.012858975,[255] ,
Necturus maculosus ,101.9,15,1.2228,0.0068273,[255] ,
Necturus maculosus ,150,20,7.215,0.04028375,[255] ,
Necturus maculosus ,115,21.5,3.8956,0.021750433,[255] ,
Necturus maculosus ,114.5,22,3.1488,0.0175808,[255] ,
Necturus maculosus ,212,25,5.6222,0.031390617,[255] ,
Necturus maculosus ,125,25,2.475,0.01381875,[255] ,
Molga torosa? ,17.5,18.5,2.73,0.0152425,[255] ,
Notophthalmus viridescens ,1.63,5,0.0898,0.000501383,[255] ,
Notophthalmus viridescens ,2.43,10,0.1993,0.001112758,[255] ,
Notophthalmus viridescens ,1.72,15,0.0592,0.000330533,[255] ,
Notophthalmus viridescens ,1.7,15,0.1365,0.000762125,[255] ,
Notophthalmus viridescens ,1.23,15,0.0752,0.000419867,[255] ,
Notophthalmus viridescens ,3,20,0.135,0.00075375,[255] ,
Notophthalmus viridescens ,1.31,20,0.1533,0.000855925,[255] ,
Notophthalmus viridescens ,1.35,25,0.125,0.000697917,[255] ,
Notophthalmus viridescens ,1.5,25,0.1532,0.000855367,[255] ,
Salamandra maculosa ,28.32,18.5,3.6448,0.020350133,[255] ,
Salamandra salamandra ,19.1,15,1.5471,0.008637975,[255] ,
Salamandra salamandra ,75,16,1.1273,0.006294092,[255] ,
Salamandra salamandra ,29,16,0.6238,0.003482883,[255] ,
Salamandra salamandra ,10,16,0.4176,0.0023316,[255] ,
Taricha granulosa ,9,5,0.1152,0.0006432,[255] ,
Taricha granulosa ,13.3,5,0.5413,0.003022258,[255] ,
Taricha granulosa ,10,5,0.4,0.002233333,[255] ,
Taricha granulosa ,12.5,10,0.745,0.004159583,[255] ,
Taricha granulosa ,10,10,0.6,0.00335,[255] ,
Taricha granulosa ,6.56,15,0.1601,0.000893892,[255] ,
Taricha granulosa ,13.8,15,1.093,0.006102583,[255] ,
Taricha granulosa ,10,15,0.768,0.004288,[255] ,
Taricha granulosa ,8.75,20,0.392,0.002188667,[255] ,
Taricha granulosa ,10.1,20,1.0262,0.005729617,[255] ,
Taricha granulosa ,10,20,1.004,0.005605667,[255] ,
Taricha granulosa ,11.9,25,1.6398,0.00915555,[255] ,
Taricha granulosa ,10,25,1.4,0.007816667,[255] ,
Taricha rivularis ,10.83,15,0.3011,0.001681142,[255] ,
Taricha torosa ,11.23,10,0.1797,0.001003325,[255] ,
Taricha torosa ,9.87,10,0.0888,0.0004958,[255] ,
Taricha torosa ,6.94,15,0.2089,0.001166358,[255] ,
Taricha torosa ,10.67,15,0.286,0.001596833,[255] ,
Taricha torosa ,9.7,15,0.5238,0.00292455,[255] ,
Taricha torosa ,9.7,15,0.2425,0.001353958,[255] ,
Taricha torosa ,11.23,15,0.6064,0.003385733,[255] ,
Taricha torosa ,9.87,15,0.2566,0.001432683,[255] ,
Taricha torosa ,19.7,17,1.3514,0.007545317,[255] ,
Taricha torosa ,11.23,20,0.685,0.003824583,[255] ,
Taricha torosa ,9.87,20,0.2665,0.001487958,[255] ,
Taricha torosa ,10.67,25,0.5452,0.003044033,[255] ,
Taricha torosa ,11.23,25,1.3364,0.007461567,[255] ,
Taricha torosa ,9.87,25,0.4244,0.002369567,[255] ,
Taricha torosa ,11,25,0.5555,0.003101542,[255] ,
Taricha torosa ,12.5,25,1.0738,0.005995383,[255] ,
Triturus cristatus ,7,10,0.385,0.002149583,[255] ,
Triturus vulgaris ,8.75,6,0.863,0.004818417,[255] ,
Triturus vulgaris ,8.75,15,0.8127,0.004537575,[255] ,
Triturus vulgaris ,8.75,25,1.6264,0.009080733,[255] ,
Pseudobranchus striatus ,1.58,25,0.0932,0.000520367,[255] ,
Pseudobranchus striatus ,2.19,25,0.1116,0.0006231,[255] ,
Pseudobranchus striatus ,2.5,25,0.184,0.001027333,[255] ,
Siren intermedia ,74.9,25,10.7631,0.060093975,[255] ,
Siren intermedia ,13.7,25,0.4521,0.002524225,[255] ,
Siren intermedia ,7,25,0.28,0.001563333,[255] ,
Siren intermedia ,18.1,25,0.8661,0.004835725,[255] ,
Siren lacertina ,601,5,2.0844,0.0116379,[255] ,
Siren lacertina ,581,15,3.8114,0.021280317,[255] ,
Siren lacertina ,172,20,4.6268,0.025832967,[255] ,
Siren lacertina ,126,22,6.6654,0.03721515,[255] ,
Siren lacertina ,628,25,9.0118,0.050315883,[255] ,
Siren lacertina ,73,25,1.08,0.00603,[255] ,
Siren lacertina ,269,25,3.0397,0.016971658,[255] ,
Siren lacertina ,1182,25,32.174,0.179638167,[255] ,
Siren lacertina ,36,25,1.2679,0.007079108,[255] ,
Bufo alvaris ,150.8,15,11.868,0.066263,[255] ,
Bufo americanus ,25.2,5,0.6081,0.003395225,[255] ,
Bufo americanus ,19,15,2.0934,0.01168815,[255] ,
Bufo americanus ,27,20,1.377,0.00768825,[255] ,
Bufo americanus ,50,20,1.39,0.007760833,[255] ,
Bufo americanus ,27.03,20,1.38,0.007705,[255] ,
Bufo americanus ,27,20,1.377,0.00768825,[255] ,
Bufo americanus ,11,21.5,1.2815,0.007155042,[255] ,
Bufo americanus ,0.102,23,0.0247,0.000137908,[255] ,
Bufo americanus ,40.4,25,2.9371,0.016398808,[255] ,
Bufo americanus ,21.1,25,2.5873,0.014445758,[255] ,
Bufo boreas ,72.7,5,4.0908,0.0228403,[255] ,
Bufo boreas ,40.2,10,0.5548,0.003097633,[255] ,
Bufo boreas ,47.3,10,0.6244,0.003486233,[255] ,
Bufo boreas ,57.8,10,0.7283,0.004066342,[255] ,
Bufo boreas ,46.4,14,4.9648,0.027720133,[255] ,
Bufo boreas ,29.5,14,4.484,0.025035667,[255] ,
Bufo boreas ,28.7,15,3.8706,0.02161085,[255] ,
Bufo boreas ,40.2,20,1.3025,0.007272292,[255] ,
