"","studyID","initial_temp_row","final_temp_row","initial_temp","final_temp","initial_mass_grams","final_mass_grams","temp_diff","species","Class","exponent","Ea","initial_mass","final_mass","initial_metrate","final_metrate","constantmass_metrate","constantmetrate_mass"
"1","AP85A",1,2,5,8,0.030566,0.028755,3,"Acanthocyclops vernalis ","Maxillopoda",0.694123205256334,-0.678814887911957,30566,28755,6.50786355116822e-10,8.43862974212008e-10,8.80407461123986e-10,19776.8876283509
"13","AP85A",4,5,12,15,0.024453,0.023547,3,"Acanthocyclops vernalis ","Maxillopoda",0.694123205256334,-0.678814887911957,24453,23547,1.11716304784528e-09,1.45093738125599e-09,1.48946363824228e-09,16157.4822565976
"16","AP85B",7,8,5,8,0.05366,0.049811,3,"Acanthocyclops viridus ","Maxillopoda",0.694123205256334,-0.678814887911957,53660,49811,9.61812729885949e-10,1.23565713426099e-09,1.30117525811311e-09,34719.2236516819
"28","AP85B",10,11,12,15,0.04234,0.041434,3,"Acanthocyclops viridus ","Maxillopoda",0.694123205256334,-0.678814887911957,42340,41434,1.63534172790117e-09,2.14783677410552e-09,2.18032814861456e-09,27976.4363777182
"31","H09A",13,14,6,9,0.004498,0.004592,3,"Acartia tonsa ","Maxillopoda",0.694123205256334,-0.678814887911957,4498,4592,1.90474865217425e-10,2.60846015548613e-10,2.57127954709548e-10,2919.33459762722
"40","LTQ06A",18,19,15,18,0.004608,0.003926,3,"Acartia tonsa ","Maxillopoda",0.694123205256334,-0.678814887911957,4608,3926,4.67644410322687e-10,5.54587612717453e-10,6.19804728162002e-10,3070.87813575269
"43","BK86A",21,22,25,28,61,48,3,"Acheta domesticus ","Insecta",0.75,-0.62,6.1e+07,4.8e+07,2.28256294377018e-05,2.42527974193206e-05,2.90287468060322e-05,44271319.7186859
"53","LM87A",26,27,24.5,27.5,0.486,0.451,3,"Acyrthosiphon pisum ","Insecta",0.75,-0.62,486000,451000,5.84516874993109e-07,7.03407655930319e-07,7.43963941145528e-07,352340.980872777
"63","LM87B",31,32,24.5,27.5,0.375,0.246,3,"Acyrthosiphon pisum ","Insecta",0.75,-0.62,375000,246000,4.81219594268769e-07,4.46453276739388e-07,6.12488777014121e-07,271868.040796896
"73","LM87C",36,37,24.5,27.5,0.491,0.316,3,"Acyrthosiphon pisum ","Insecta",0.75,-0.62,491000,316000,5.8902126068167e-07,5.38691343179221e-07,7.49697052836001e-07,355965.888083402
"83","LM87D",41,42,24.5,27.5,0.481,0.317,3,"Acyrthosiphon pisum ","Insecta",0.75,-0.62,481000,317000,5.80000888808245e-07,5.39969377673817e-07,7.38216064524704e-07,348716.073662151
"93","LM87E",46,47,24.5,27.5,0.492,0.329,3,"Acyrthosiphon pisum ","Insecta",0.75,-0.62,492000,329000,5.89920758797698e-07,5.55228317816702e-07,7.50841919976852e-07,356690.869525527
"103","ML88A",51,52,25,28,1.78,1.68,3,"Acyrthosiphon pisum ","Insecta",0.75,-0.62,1780000,1680000,1.61153739626574e-06,1.96251449200546e-06,2.04949051557725e-06,1291851.62457805
"113","ML88B",56,57,25,28,2.31,1.61,3,"Acyrthosiphon pisum ","Insecta",0.75,-0.62,2310000,1610000,1.9594508355718e-06,1.90086081537383e-06,2.49195328172334e-06,1676504.07459286
"123","ML88C",61,62,25,28,1.99,1.65,3,"Acyrthosiphon pisum ","Insecta",0.75,-0.62,1990000,1650000,1.75212543225139e-06,1.9361717058921e-06,2.22828490596736e-06,1444261.08590467
"128","VDH63A",66,68,17,20,1.198,1.128,3,"Aedes aegypti  ","Insecta",0.75,-0.62,1198000,1128000,6.15599370680584e-07,7.58401754528444e-07,7.93432741343255e-07,854097.69633454
"151","VDH63A",69,70,22,25,1.011,0.862,3,"Aedes aegypti  ","Insecta",0.75,-0.62,1011000,862000,8.25013024673156e-07,9.3552594334556e-07,1.05435959080222e-06,728977.110041897
"158","VDH63A",70,72,25,28,0.862,0.7,3,"Aedes aegypti  ","Insecta",0.75,-0.62,862000,7e+05,9.3552594334556e-07,1.01778123898462e-06,1.18976547016909e-06,625604.550778808
"184","BTB97A",88,89,12,15,293.84,344.871,3,"Aglais urticae","Insecta",0.75,-0.62,293840000,344871000,2.47001023790679e-05,3.62200036601996e-05,3.21210082631446e-05,207009540.330041
"203","F11A",99,100,20,23,40.06,65.25,3,"Artemia salina  ","Branchiopoda",0.787051950729314,-0.310182207536693,40060000,65250000,4.47640770182056,7.44223286444763,5.06933387565636,34203729.763219
"212","F11A",101,102,25,28,52.29,54.08,3,"Artemia salina  ","Branchiopoda",0.787051950729314,-0.310182207536693,52290000,54080000,6.78311340043917,7.85538872356936,7.6500191654463,44879984.4801536
"217","F11A",103,104,30,33,39.94,43.81,3,"Artemia salina  ","Branchiopoda",0.787051950729314,-0.310182207536693,39940000,43810000,6.69602509919341,8.09025295297261,7.52228887507211,34451070.7971189
"229","MC08A",118,119,26,29,48.1,47.216,3,"Cactoblastis cactorum","Insecta",0.75,-0.62,48100000,47216000,2.07046887698348e-05,2.59262034181747e-05,2.62894098669962e-05,34983417.6870673
"233","U88A",123,124,10,13,0.08708,0.068255,3,"Calanus sinicus  ","Maxillopoda",0.694123205256334,-0.678814887911957,87080,68255,2.2194190595123e-09,2.50892166293667e-09,2.9710789704403e-09,57203.4427532319
"240","U88A",125,126,15,18,0.070434,0.069339,3,"Calanus sinicus  ","Maxillopoda",0.694123205256334,-0.678814887911957,70434,69339,3.10416611927302e-09,4.06968444950575e-09,4.11418760762716e-09,46938.8521296886
"263","FAL02A",146,147,15,18,4.275,3.25,3,"Chironomus crassicaudatus  ","Insecta",0.75,-0.62,4275000,3250000,1.34557550292397e-06,1.41696052467558e-06,1.74039296812195e-06,3033545.09338662
"276","FAL02A",148,149,20,23,3.134,2.979,3,"Chironomus crassicaudatus  ","Insecta",0.75,-0.62,3134000,2979000,1.63208114835088e-06,2.01464921021189e-06,2.09276664394231e-06,2249711.96047142
"285","FAL02A",150,151,25,28,2.585,2.254,3,"Chironomus crassicaudatus  ","Insecta",0.75,-0.62,2585000,2254000,2.13191947442392e-06,2.44650633647578e-06,2.71129218157202e-06,1876087.89299677
"290","FAL02A",152,153,30,33,2.113,1.946,3,"Chironomus crassicaudatus  ","Insecta",0.75,-0.62,2113000,1946000,2.72873404836417e-06,3.23705601735092e-06,3.44324329758591e-06,1549616.25221658
"297","O09A",158,159,17,20,0.377,0.355,3,"Chironomus riparius","Insecta",0.75,-0.62,377000,355000,2.58649454199387e-07,3.1866823071149e-07,3.33367698647045e-07,268776.987911621
"299","O09A",159,160,20,23,0.355,0.317,3,"Chironomus riparius","Insecta",0.75,-0.62,355000,317000,3.1866823071149e-07,3.75353964413064e-07,4.08618311896427e-07,254833.35863668
"324","MR83A",180,181,17,20,0.129375,0.116902,3,"Culicoides variipennis  ","Insecta",0.75,-0.62,129375,116902,1.15969377441952e-07,1.38526850475074e-07,1.49470427420858e-07,92236.1347773632
"328","MR83A",181,182,20,23,0.116902,0.118149,3,"Culicoides variipennis  ","Insecta",0.75,-0.62,116902,118149,1.38526850475074e-07,1.79047844941415e-07,1.77628650546911e-07,83916.9839192821
"333","MR83A",183,184,27,30,0.101933,0.096944,3,"Culicoides variipennis  ","Insecta",0.75,-0.62,101933,96944,2.21562915060379e-07,2.7050624043497e-07,2.80881212853948e-07,74292.8999733595
"341","C33B",191,192,8.5,11.5,1.337847982,1.243117148,3,"Cyclops vernalis","Maxillopoda",0.694123205256334,-0.678814887911957,1337847.982,1243117.148,1.27484975300446e-08,1.62682468709943e-08,1.71190481302302e-08,874926.910397917
"346","C33B",192,193,11.5,14.5,1.243117148,1.017867687,3,"Cyclops vernalis","Maxillopoda",0.694123205256334,-0.678814887911957,1243117.148,1017867.687,1.62682468709943e-08,1.88984740469084e-08,2.17115596333006e-08,820208.252920226
"401","dJ10A",224,227,15,18,0.42,0.432,3,"Drosophila aldrichi  ","Insecta",0.75,-0.62,420000,432000,2.36125532543493e-07,3.11930643184732e-07,3.05409258372896e-07,298032.500402896
"425","dJ10A",228,229,22,25,0.4,0.337,3,"Drosophila aldrichi  ","Insecta",0.75,-0.62,4e+05,337000,4.11568787826117e-07,4.62538419254008e-07,5.25981391495272e-07,288418.243340018
"429","dJ10A",229,230,25,28,0.337,0.323,3,"Drosophila aldrichi  ","Insecta",0.75,-0.62,337000,323000,4.62538419254008e-07,5.69813589975186e-07,5.88238352735602e-07,244580.897462248
"447","D97A",236,237,25,28,1.487,1.438,3,"Drosophila ananassae  ","Insecta",0.75,-0.62,1487000,1438000,1.40818142899997e-06,1.74642554699358e-06,1.79087031404609e-06,1079204.13806043
"449","D97A",237,238,28,31,1.438,1.3,3,"Drosophila ananassae  ","Insecta",0.75,-0.62,1438000,1300000,1.74642554699358e-06,2.04943586106514e-06,2.21052780250365e-06,1050262.06256449
"452","dJ10B",239,242,15,18,0.446,0.418,3,"Drosophila buzzatii  ","Insecta",0.75,-0.62,446000,418000,2.47005786065937e-07,3.04317860475524e-07,3.194819853813e-07,316482.131380218
"476","dJ10B",243,244,22,25,0.379,0.353,3,"Drosophila buzzatii  ","Insecta",0.75,-0.62,379000,353000,3.95254520559214e-07,4.7891276752299e-07,5.05131897432334e-07,273276.285564667
"480","dJ10B",244,245,25,28,0.353,0.351,3,"Drosophila buzzatii  ","Insecta",0.75,-0.62,353000,351000,4.7891276752299e-07,6.06472689318267e-07,6.09062611331028e-07,256193.046896658
"486","R60B",248,249,16,19,0.57,0.58,3,"Drosophila equinoxialis  ","Insecta",0.75,-0.62,570000,580000,3.23680224996395e-07,4.23401779398226e-07,4.17914871171412e-07,405426.978563872
"492","D97D",252,253,12,15,1.759,1.869,3,"Drosophila kikkawai  ","Insecta",0.75,-0.62,1759000,1869000,5.31575487879363e-07,7.23457392333286e-07,6.91282180802947e-07,1239211.07214995
"514","D97D",256,257,25,28,1.545,1.371,3,"Drosophila kikkawai  ","Insecta",0.75,-0.62,1545000,1371000,1.44917805547179e-06,1.68503529552205e-06,1.84300822739477e-06,1121298.17976016
"518","D97D",257,259,28,31,1.371,1.264,3,"Drosophila kikkawai  ","Insecta",0.75,-0.62,1371000,1264000,1.68503529552205e-06,2.00672158656306e-06,2.1328234549498e-06,1001327.7383699
"527","D94A",263,264,14,17,1.5207,1.50866,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1520700,1508660,5.6816356950651e-07,7.318112566622e-07,7.36187116860306e-07,1076524.14038563
"539","D94A",266,267,25,28,1.27042,1.17425,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1270420,1174250,1.2513703996253e-06,1.50020751892747e-06,1.5914441523039e-06,922019.180278901
"541","D94A",267,268,28,31,1.17425,1.07387,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1174250,1073870,1.50020751892747e-06,1.77578588428413e-06,1.89887879035153e-06,857628.808738769
"568","DC67A",273,274,25,28,1.01046,0.96578,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1010460,965780,1.05393719302718e-06,1.2956555710932e-06,1.34035628718796e-06,733350.782343334
"573","DC67A",274,276,28,31,0.96578,0.8286,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,965780,828600,1.2956555710932e-06,1.46196007898594e-06,1.6399683727146e-06,705370.024188825
"584","DLM06A",279,280,14,17,1.5199,1.50854,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1519900,1508540,5.67939382905731e-07,7.31767599597009e-07,7.35896631345e-07,1075957.80954305
"596","DLM06A",282,283,25,28,1.26999,1.17154,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1269990,1171540,1.25105272198268e-06,1.49761007182474e-06,1.59104014224675e-06,921707.103762851
"598","DLM06A",283,284,28,31,1.17154,1.07309,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1171540,1073090,1.49761007182474e-06,1.77481842165839e-06,1.89559108705035e-06,855649.524879555
"605","DLM06B",286,287,14,17,1.55019,1.51611,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1550190,1516110,5.76407233460246e-07,7.34519936260563e-07,7.46868687316747e-07,1097400.51107016
"617","DLM06B",289,290,25,28,1.24349,1.1829,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1243490,1182900,1.23142256926127e-06,1.50848826143774e-06,1.56607527831304e-06,902474.481262111
"619","DLM06B",290,291,28,31,1.1829,1.06931,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1182900,1069310,1.50848826143774e-06,1.77012745539441e-06,1.90936009118674e-06,863946.449101205
"626","DLM06C",293,294,14,17,1.51611,1.51611,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1516110,1516110,5.66876897600865e-07,7.34519936260563e-07,7.34519936260563e-07,1073274.81717633
"638","DLM06C",296,297,25,28,1.25863,1.16397,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1258630,1163970,1.24265034729341e-06,1.49034649795195e-06,1.58035432926227e-06,913462.477664421
"640","DLM06C",297,298,28,31,1.16397,1.05795,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1163970,1057950,1.49034649795195e-06,1.75600470081115e-06,1.88639726139946e-06,850120.676608614
"648","DLM06D",300,301,14,17,1.7344,1.73745,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1734400,1737450,6.27050722551308e-07,8.1356037943549e-07,8.12489023119125e-07,1227805.2667093
"664","DLM06D",303,305,25,28,1.53272,1.42882,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1532720,1428820,1.44053065447117e-06,1.73805714604201e-06,1.83201079948758e-06,1112385.85506925
"668","DLM06D",305,306,28,31,1.42882,1.29743,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1428820,1297430,1.73805714604201e-06,2.04639642675434e-06,2.19993554851504e-06,1043557.32978678
"675","K98A",308,309,14,17,1.0263,1.0335,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1026300,1033500,4.23054647761209e-07,5.51046710723608e-07,5.48164997062713e-07,726531.679672367
"687","K98A",311,312,25,28,0.8676,0.7903,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,867600,790300,9.40080498791885e-07,1.11474336886615e-06,1.19555777645472e-06,629668.803080851
"689","K98A",312,313,28,31,0.7903,0.7223,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,790300,722300,1.11474336886615e-06,1.31890959623265e-06,1.41097982320358e-06,577205.91658186
"696","K98B",315,316,14,17,1.0205,1.0393,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1020500,1039300,4.21260249625334e-07,5.53364442294995e-07,5.45839939876634e-07,722425.781063675
"708","K98B",318,319,25,28,0.9023,0.8447,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,902300,844700,9.68140981430872e-07,1.1718115700964e-06,1.23124400574383e-06,654852.652166726
"710","K98B",319,320,28,31,0.8447,0.7466,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,844700,746600,1.1718115700964e-06,1.35205016717022e-06,1.48321356123809e-06,616937.666375676
"738","P01A",328,329,18,21,0.553386,0.508686,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,553386,508686,3.75592019994283e-07,4.53672638781227e-07,4.83255020427982e-07,395440.80093907
"751","P01A",331,333,28,31,0.389152,0.325652,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,389152,325652,6.5527011464125e-07,7.25674946051906e-07,8.29404270372575e-07,284222.240730943
"774","P01B",337,338,18,21,0.526595,0.488051,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,526595,488051,3.61870165458589e-07,4.39798915270855e-07,4.65599812806537e-07,376296.38005029
"787","P01B",340,342,28,31,0.395921,0.340209,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,395921,340209,6.63800101434783e-07,7.49870322260392e-07,8.4020105068454e-07,289166.068200692
"796","TM61A",344,345,15,18,1.18321,1.17948,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1183210,1179480,5.134549631988e-07,6.62541621773024e-07,6.64112422867883e-07,839607.225718358
"807","TM61A",346,347,22,25,0.99888,0.89986,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,998880,899860,8.17584080226304e-07,9.66176781552637e-07,1.04486546332444e-06,720238.037268694
"811","TM61A",347,348,25,28,0.89986,0.81665,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,899860,816650,9.66176781552637e-07,1.14250441222779e-06,1.22874601281455e-06,653081.799377979
"815","TM61A",348,350,28,31,0.81665,0.67788,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,816650,677880,1.14250441222779e-06,1.25759682597026e-06,1.44611819957641e-06,596450.98288824
"824","TM61B",352,353,15,18,1.14878,1.1053,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1148780,1105300,5.02208006380784e-07,6.3103777570989e-07,6.49565394836895e-07,815175.656697235
"835","TM61B",354,355,22,25,0.94324,0.84685,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,943240,846850,7.83184521042787e-07,9.23166964935692e-07,1.00090312084036e-06,680119.059620098
"839","TM61B",355,356,25,28,0.84685,0.77689,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,846850,776890,9.23166964935692e-07,1.10052663955283e-06,1.17404780262259e-06,614609.296783101
"843","TM61B",356,358,28,31,0.77689,0.61165,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,776890,611650,1.10052663955283e-06,1.16427092491155e-06,1.39298508219565e-06,567411.748112465
"852","TM61C",360,361,15,18,1.11164,1.08676,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1111640,1086760,4.89980850019274e-07,6.23082371853608e-07,6.33750558058537e-07,788821.068447321
"863","TM61C",362,363,22,25,0.94057,0.87863,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,940570,878630,7.81521230060938e-07,9.49029925220419e-07,9.98777449188444e-07,678193.867845803
"867","TM61C",363,364,25,28,0.87863,0.75303,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,878630,753030,9.49029925220419e-07,1.07507835956679e-06,1.2069393085418e-06,637673.928597197
"871","TM61C",364,366,28,31,0.75303,0.64345,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,753030,643450,1.07507835956679e-06,1.20938038618835e-06,1.36077407238085e-06,549985.285794809
"880","TM61D",368,369,15,18,1.1302,1.1053,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1130200,1105300,4.96103692881202e-07,6.3103777570989e-07,6.41669959562695e-07,801991.266560364
"891","TM61D",370,371,22,25,0.96974,0.83622,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,969740,836220,7.99629707730201e-07,9.1446228573157e-07,1.02191992880321e-06,699226.768241374
"895","TM61D",371,372,25,28,0.83622,0.84581,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,836220,845810,9.1446228573157e-07,1.17296626759751e-06,1.16297753052632e-06,606894.475002615
"899","TM61D",372,374,28,31,0.84581,0.72289,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,845810,722890,1.17296626759751e-06,1.3197175125094e-06,1.48467511276778e-06,617748.369358602
"908","TM61E",376,377,15,18,1.10103,1.10003,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,1101030,1100030,4.86469197892714e-07,6.28779867197163e-07,6.29208520354762e-07,781292.199806191
"919","TM61E",378,379,22,25,0.95121,0.85213,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,951210,852130,7.88142493791988e-07,9.27480479044317e-07,1.00723936761795e-06,685865.793118647
"923","TM61E",379,380,25,28,0.85213,0.76366,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,852130,763660,9.27480479044317e-07,1.08644049190325e-06,1.17953356191985e-06,618441.306096456
"927","TM61E",380,382,28,31,0.76366,0.62758,3,"Drosophila melanogaster  ","Insecta",0.75,-0.62,763660,627580,1.08644049190325e-06,1.18693965092797e-06,1.37515562415596e-06,557749.044991653
